Item_ID,Ship_Date,Ship_Qty
1267133,2019-07-29,12691.0
1267133,2019-08-05,9405.0
1267133,2019-08-12,7010.0
1267133,2019-08-19,8196.0
1267133,2019-08-26,10287.0
1267133,2019-09-02,8332.0
1267133,2019-09-09,8452.0
1267133,2019-09-16,7780.0
1267133,2019-09-23,8082.0
1267133,2019-10-01,9831.0
1267133,2019-10-07,12595.0
1267133,2019-10-14,7735.0
1267133,2019-10-21,11452.0
1267133,2019-10-28,10185.0
1267133,2019-11-04,9711.0
1267133,2019-11-11,11486.0
1267133,2019-11-18,8748.0
1267133,2019-11-25,8482.0
1267133,2019-12-02,8208.0
1267133,2019-12-09,9374.0
1267133,2019-12-16,6403.0
1267133,2019-12-23,6995.0
1267261,2019-01-01,52239.02
1267261,2019-01-07,59299.979999999996
1267261,2019-01-14,49891.65
1267261,2019-01-21,56682.479999999996
1267261,2019-01-28,66555.69
1267261,2019-02-04,47655.25
1267261,2019-02-11,52509.14
1267261,2019-02-18,48748.32
1267261,2019-02-25,51673.64000000001
1267261,2019-03-04,48471.9
1267261,2019-03-11,51828.59
1267261,2019-03-18,48000.76
1267261,2019-03-25,47161.07
1267261,2019-04-01,41517.740000000005
1267261,2019-04-08,47292.990000000005
1267261,2019-04-15,44390.71
1267261,2019-04-22,52632.69
1267261,2019-04-29,53206.44
1267261,2019-05-06,40401.63
1267261,2019-05-13,47194.57
1267261,2019-05-20,43075.67
1267261,2019-05-27,50802.53
1267261,2019-06-03,41672.69
1267261,2019-06-10,44208.520000000004
1267261,2019-06-17,53673.41
1267261,2019-06-24,52220.170000000006
1267261,2019-07-01,61146.88
1267261,2019-07-08,51675.729999999996
1267261,2019-07-15,50450.740000000005
1267261,2019-07-22,55750.66
1267261,2019-07-29,63885.840000000004
1267261,2019-08-05,58426.78
1267261,2019-08-12,50163.86
1267261,2019-08-19,55137.119999999995
1267261,2019-08-26,51788.81
1267261,2019-09-02,48304.38
1267261,2019-09-09,45494.24
1267261,2019-09-16,54586.39
1267261,2019-09-23,50383.729999999996
1267261,2019-10-01,61000.31000000001
1267261,2019-10-07,57559.880000000005
1267261,2019-10-14,54802.08
1267261,2019-10-21,57450.990000000005
1267261,2019-10-28,59926.09
1267261,2019-11-04,52532.17
1267261,2019-11-11,53876.54000000001
1267261,2019-11-18,48511.700000000004
1267261,2019-11-25,57786.020000000004
1267261,2019-12-02,66459.37
1267261,2019-12-09,55178.99
1267261,2019-12-16,67190.17
1267261,2019-12-23,57059.42
1267319,2019-01-01,36400.5
1267319,2019-01-07,33913.5
1267319,2019-01-14,31717.5
1267319,2019-01-21,37147.5
1267319,2019-01-28,44023.5
1267319,2019-02-04,26383.5
1267319,2019-02-11,41277.0
1267319,2019-02-18,54694.5
1267319,2019-02-25,34321.5
1267319,2019-03-04,39138.0
1267319,2019-03-11,34447.5
1267319,2019-03-18,27633.0
1267319,2019-03-25,30273.0
1267319,2019-04-01,32070.0
1267319,2019-04-08,24363.0
1267319,2019-04-15,57316.5
1267319,2019-04-22,30411.0
1267319,2019-04-29,25758.0
1267319,2019-05-06,33096.0
1267319,2019-05-13,60712.5
1267319,2019-05-20,32769.0
1267319,2019-05-27,24018.0
1267319,2019-06-03,29734.5
1267319,2019-06-10,26197.5
1267319,2019-06-17,31495.5
1267319,2019-06-24,27586.5
1267319,2019-07-01,29184.0
1267319,2019-07-08,26844.0
1267319,2019-07-15,28014.0
1267319,2019-07-22,33409.5
1267319,2019-07-29,38722.5
1267319,2019-08-05,35853.0
1267319,2019-08-12,40114.5
1267319,2019-08-19,47890.5
1267319,2019-08-26,39919.5
1267319,2019-09-02,48573.0
1267319,2019-09-09,37551.0
1267319,2019-09-16,41445.0
1267319,2019-09-23,47359.5
1267319,2019-10-01,38680.5
1267319,2019-10-07,41842.5
1267319,2019-10-14,33684.0
1267319,2019-10-21,35370.0
1267319,2019-10-28,43822.5
1267319,2019-11-04,32770.5
1267319,2019-11-11,35967.0
1267319,2019-11-18,39397.5
1267319,2019-11-25,39946.5
1267319,2019-12-02,42562.5
1267319,2019-12-09,46341.0
1267319,2019-12-16,41892.0
1267319,2019-12-23,37791.0
1267375,2019-01-01,5643.0
1267375,2019-01-07,5242.0
1267375,2019-01-14,5511.0
1267375,2019-01-21,6183.0
1267375,2019-01-28,6248.0
1267375,2019-02-04,5281.0
1267375,2019-02-11,5996.0
1267375,2019-02-18,6091.0
1267375,2019-02-25,6348.0
1267375,2019-03-04,6361.0
1267375,2019-03-11,5757.0
1267375,2019-03-18,6429.0
1267375,2019-03-25,5139.0
1267375,2019-04-01,7331.0
1267375,2019-04-08,5976.0
1267375,2019-04-15,5439.0
1267375,2019-04-22,7155.0
1267375,2019-04-29,5444.0
1267375,2019-05-06,6942.0
1267375,2019-05-13,6326.0
1267375,2019-05-20,5948.0
1267375,2019-05-27,5278.0
1267375,2019-06-03,5133.0
1267375,2019-06-10,5291.0
1267375,2019-06-17,4708.0
1267375,2019-06-24,5590.0
1267375,2019-07-01,5717.0
1267375,2019-07-08,4809.0
1267375,2019-07-15,5945.0
1267375,2019-07-22,6080.0
1267375,2019-07-29,4668.0
1267375,2019-08-05,7036.0
1267375,2019-08-12,5503.0
1267375,2019-08-19,6413.0
1267375,2019-08-26,6328.0
1267375,2019-09-02,7056.0
1267375,2019-09-09,6449.0
1267375,2019-09-16,5520.0
1267375,2019-09-23,7405.0
1267375,2019-10-01,5441.0
1267375,2019-10-07,8667.0
1267375,2019-10-14,7952.0
1267375,2019-10-21,10463.0
1267375,2019-10-28,8530.0
1267375,2019-11-04,10951.0
1267375,2019-11-11,9644.0
1267375,2019-11-18,9498.0
1267375,2019-11-25,6024.0
1267375,2019-12-02,7030.0
1267375,2019-12-09,13307.0
1267375,2019-12-16,10328.0
1267375,2019-12-23,7230.0
1267504,2019-01-01,32865.0
1267504,2019-01-07,48786.0
1267504,2019-01-14,39133.5
1267504,2019-01-21,41139.0
1267504,2019-01-28,46759.5
1267504,2019-02-04,38805.0
1267504,2019-02-11,48213.0
1267504,2019-02-18,47092.5
1267504,2019-02-25,38881.5
1267504,2019-03-04,36747.0
1267504,2019-03-11,55392.0
1267504,2019-03-18,35292.0
1267504,2019-03-25,27850.5
1267504,2019-04-01,30820.5
1267504,2019-04-08,30385.5
1267504,2019-04-15,62083.5
1267504,2019-04-22,31416.0
1267504,2019-04-29,38739.0
1267504,2019-05-06,35052.0
1267504,2019-05-13,61489.5
1267504,2019-05-20,31320.0
1267504,2019-05-27,32082.0
1267504,2019-06-03,27315.0
1267504,2019-06-10,24627.0
1267504,2019-06-17,33123.0
1267504,2019-06-24,34321.5
1267504,2019-07-01,34941.0
1267504,2019-07-08,27238.5
1267504,2019-07-15,32064.0
1267504,2019-07-22,44926.5
1267504,2019-07-29,42439.5
1267504,2019-08-05,44713.5
1267504,2019-08-12,38809.5
1267504,2019-08-19,52476.0
1267504,2019-08-26,43864.5
1267504,2019-09-02,50866.5
1267504,2019-09-09,37435.5
1267504,2019-09-16,46882.5
1267504,2019-09-23,45138.0
1267504,2019-10-01,51411.0
1267504,2019-10-07,50578.5
1267504,2019-10-14,39040.5
1267504,2019-10-21,41035.5
1267504,2019-10-28,43372.5
1267504,2019-11-04,44766.0
1267504,2019-11-11,32442.0
1267504,2019-11-18,34795.5
1267504,2019-11-25,33126.0
1267504,2019-12-02,41668.5
1267504,2019-12-09,54309.0
1267504,2019-12-16,50392.5
1267504,2019-12-23,38058.0
1267746,2019-01-01,82369.5
1267746,2019-01-07,111112.5
1267746,2019-01-14,88566.0
1267746,2019-01-21,96811.5
1267746,2019-01-28,103504.5
1267746,2019-02-04,96894.0
1267746,2019-02-11,100204.5
1267746,2019-02-18,125866.5
1267746,2019-02-25,91768.5
1267746,2019-03-04,85732.5
1267746,2019-03-11,117772.5
1267746,2019-03-18,79635.0
1267746,2019-03-25,69723.0
1267746,2019-04-01,75169.5
1267746,2019-04-08,81168.0
1267746,2019-04-15,139270.5
1267746,2019-04-22,79090.5
1267746,2019-04-29,76768.5
1267746,2019-05-06,71635.5
1267746,2019-05-13,130126.5
1267746,2019-05-20,75168.0
1267746,2019-05-27,75075.0
1267746,2019-06-03,63753.0
1267746,2019-06-10,63142.5
1267746,2019-06-17,78018.0
1267746,2019-06-24,82494.0
1267746,2019-07-01,81868.5
1267746,2019-07-08,72070.5
1267746,2019-07-15,75516.0
1267746,2019-07-22,103261.5
1267746,2019-07-29,112879.5
1267746,2019-08-05,111535.5
1267746,2019-08-12,111937.5
1267746,2019-08-19,121222.5
1267746,2019-08-26,136236.0
1267746,2019-09-02,109050.0
1267746,2019-09-09,82846.5
1267746,2019-09-16,107901.0
1267746,2019-09-23,94273.5
1267746,2019-10-01,108367.5
1267746,2019-10-07,107631.0
1267746,2019-10-14,93492.0
1267746,2019-10-21,88804.5
1267746,2019-10-28,96772.5
1267746,2019-11-04,116460.0
1267746,2019-11-11,88857.0
1267746,2019-11-18,84252.0
1267746,2019-11-25,61080.0
1267746,2019-12-02,87691.5
1267746,2019-12-09,126372.0
1267746,2019-12-16,113035.5
1267746,2019-12-23,92647.5
1267908,2019-01-01,7873.0
1267908,2019-01-07,6968.0
1267908,2019-01-14,9580.0
1267908,2019-01-21,9645.0
1267908,2019-01-28,10976.0
1267908,2019-02-04,10975.0
1267908,2019-02-11,10553.0
1267908,2019-02-18,11753.0
1267908,2019-02-25,10439.0
1267908,2019-03-04,8717.0
1267908,2019-03-11,10138.0
1267908,2019-03-18,9952.0
1267908,2019-03-25,9832.0
1267908,2019-04-01,8741.0
1267908,2019-04-08,10408.0
1267908,2019-04-15,8888.0
1267908,2019-04-22,10788.0
1267908,2019-04-29,7959.0
1267908,2019-05-06,7675.0
1267908,2019-05-13,8113.0
1267908,2019-05-20,10101.0
1267908,2019-05-27,7366.0
1267908,2019-06-03,5787.0
1267908,2019-06-10,7253.0
1267908,2019-06-17,6424.0
1267908,2019-06-24,7494.0
1267908,2019-07-01,7292.0
1267908,2019-07-08,6994.0
1267908,2019-07-15,8448.0
1267908,2019-07-22,8829.0
1267908,2019-07-29,7762.0
1267908,2019-08-05,9391.0
1267908,2019-08-12,9780.0
1267908,2019-08-19,8655.0
1267908,2019-08-26,9001.0
1267908,2019-09-02,8758.0
1267908,2019-09-09,9393.0
1267908,2019-09-16,8193.0
1267908,2019-09-23,9568.0
1267908,2019-10-01,10441.0
1267908,2019-10-07,12079.0
1267908,2019-10-14,10051.0
1267908,2019-10-21,11838.0
1267908,2019-10-28,9217.0
1267908,2019-11-04,10984.0
1267908,2019-11-11,9550.0
1267908,2019-11-18,11956.0
1267908,2019-11-25,11384.0
1267908,2019-12-02,8926.0
1267908,2019-12-09,11780.0
1267908,2019-12-16,10678.0
1267908,2019-12-23,11007.0
1268762,2019-01-01,17389.2
1268762,2019-01-07,5882.4
1268762,2019-01-14,8514.0
1268762,2019-01-21,7069.2
1268762,2019-01-28,5521.2
1268762,2019-02-04,4231.2
1268762,2019-02-11,3096.0
1268762,2019-02-18,5005.2
1268762,2019-02-25,4540.8
1268762,2019-03-04,4179.6
1268762,2019-03-11,5727.6
1268762,2019-03-18,5985.6
1268762,2019-03-25,15015.6
1268762,2019-04-01,4386.0
1268762,2019-04-08,3973.2
1268762,2019-04-15,5314.8
1268762,2019-04-22,6088.8
1268762,2019-04-29,9391.2
1268762,2019-05-06,18730.8
1268762,2019-05-13,11558.4
1268762,2019-05-20,7946.4
1268762,2019-05-27,2528.4
1268762,2019-06-03,6346.8
1268762,2019-06-10,3973.2
1268762,2019-06-17,4850.4
1268762,2019-06-24,9546.0
1268762,2019-07-01,5985.6
1268762,2019-07-08,5108.4
1268762,2019-07-15,5624.4
1268762,2019-07-22,3715.2
1268762,2019-07-29,3870.0
1268762,2019-08-05,4076.4
1268762,2019-08-12,6501.6
1268762,2019-08-19,2889.6
1268762,2019-08-26,5727.6
1268762,2019-09-02,9958.8
1268762,2019-09-09,13158.0
1268762,2019-09-16,21930.0
1268762,2019-09-23,1857.6
1268762,2019-10-01,5934.0
1268762,2019-10-07,3870.0
1268762,2019-10-14,6708.0
1268762,2019-10-21,9855.6
1268762,2019-10-28,14035.2
1268762,2019-11-04,4592.4
1268762,2019-11-11,4953.6
1268762,2019-11-18,2631.6
1268762,2019-11-25,6192.0
1268762,2019-12-02,3250.8
1268762,2019-12-09,5934.0
1268762,2019-12-16,5985.6
1268762,2019-12-23,4695.6
1269237,2019-01-01,813.0
1269237,2019-01-07,711.0
1269237,2019-01-14,847.0
1269237,2019-01-21,286.0
1269237,2019-01-28,1024.0
1269237,2019-02-04,1162.0
1269237,2019-02-11,646.0
1269237,2019-02-18,877.0
1269237,2019-02-25,1055.0
1269237,2019-03-04,755.0
1269237,2019-03-11,963.0
1269237,2019-03-18,1159.0
1269237,2019-03-25,461.0
1269237,2019-04-01,1135.0
1269237,2019-04-08,686.0
1269237,2019-04-15,771.0
1269237,2019-04-22,1011.0
1269237,2019-04-29,1252.0
1269237,2019-05-06,947.0
1269237,2019-05-13,864.0
1269237,2019-05-20,1248.0
1269237,2019-05-27,1096.0
1269237,2019-06-03,1286.0
1269237,2019-06-10,1007.0
1269237,2019-06-17,811.0
1269237,2019-06-24,1295.0
1269237,2019-07-01,1063.0
1269237,2019-07-08,823.0
1269237,2019-07-15,968.0
1269237,2019-07-22,716.0
1269237,2019-07-29,1085.0
1269237,2019-08-05,925.0
1269237,2019-08-12,609.0
1269237,2019-08-19,1252.0
1269237,2019-08-26,866.0
1269237,2019-09-02,1256.0
1269237,2019-09-09,908.0
1269237,2019-09-16,1127.0
1269237,2019-09-23,1141.0
1269237,2019-10-01,1289.0
1269237,2019-10-07,1170.0
1269237,2019-10-14,1230.0
1269237,2019-10-21,1198.0
1269237,2019-10-28,1052.0
1269237,2019-11-04,825.0
1269237,2019-11-11,1205.0
1269237,2019-11-18,1674.0
1269237,2019-11-25,1346.0
1269237,2019-12-02,1412.0
1269237,2019-12-09,1049.0
1269237,2019-12-16,1558.0
1269237,2019-12-23,946.0
1269265,2019-01-01,771.0
1269265,2019-01-07,810.0
1269265,2019-01-14,1083.0
1269265,2019-01-21,1235.0
1269265,2019-01-28,1241.0
1269265,2019-02-04,1706.0
1269265,2019-02-11,1478.0
1269265,2019-02-18,1172.0
1269265,2019-02-25,1219.0
1269265,2019-03-04,1525.0
1269265,2019-03-11,1109.0
1269265,2019-03-18,1500.0
1269265,2019-03-25,1231.0
1269265,2019-04-01,1348.0
1269265,2019-04-08,1171.0
1269265,2019-04-15,1231.0
1269265,2019-04-22,1061.0
1269265,2019-04-29,1466.0
1269265,2019-05-06,556.0
1269265,2019-05-13,1410.0
1269265,2019-05-20,1363.0
1269265,2019-05-27,1209.0
1269265,2019-06-03,920.0
1269265,2019-06-10,992.0
1269265,2019-06-17,856.0
1269265,2019-06-24,913.0
1269265,2019-07-01,1155.0
1269265,2019-07-08,787.0
1269265,2019-07-15,1085.0
1269265,2019-07-22,1160.0
1269265,2019-07-29,869.0
1269265,2019-08-05,1006.0
1269265,2019-08-12,590.0
1269265,2019-08-19,781.0
1269265,2019-08-26,1087.0
1269265,2019-09-02,1243.0
1269265,2019-09-09,958.0
1269265,2019-09-16,1203.0
1269265,2019-09-23,1062.0
1269265,2019-10-01,1807.0
1269265,2019-10-07,1595.0
1269265,2019-10-14,1667.0
1269265,2019-10-21,1346.0
1269265,2019-10-28,1310.0
1269265,2019-11-04,1162.0
1269265,2019-11-11,1585.0
1269265,2019-11-18,1119.0
1269265,2019-11-25,1154.0
1269265,2019-12-02,1542.0
1269265,2019-12-09,1423.0
1269265,2019-12-16,1533.0
1269265,2019-12-23,1210.0
1269461,2019-01-01,11228.52
1269461,2019-01-07,15244.56
1269461,2019-01-14,8441.88
1269461,2019-01-21,4753.68
1269461,2019-01-28,6802.68
1269461,2019-02-04,7458.36
1269461,2019-02-11,4671.72
1269461,2019-02-18,8523.84
1269461,2019-02-25,6966.6
1269461,2019-03-04,7786.2
1269461,2019-03-11,8523.84
1269461,2019-03-18,7048.56
1269461,2019-03-25,21555.48
1269461,2019-04-01,14670.84
1269461,2019-04-08,7294.44
1269461,2019-04-15,9343.44
1269461,2019-04-22,7130.52
1269461,2019-04-29,10081.08
1269461,2019-05-06,8851.68
1269461,2019-05-13,10326.96
1269461,2019-05-20,13113.6
1269461,2019-05-27,22293.12
1269461,2019-06-03,30816.96
1269461,2019-06-10,1803.12
1269461,2019-06-17,5819.16
1269461,2019-06-24,7786.2
1269461,2019-07-01,6720.72
1269461,2019-07-08,8687.76
1269461,2019-07-15,16146.12
1269461,2019-07-22,10490.88
1269461,2019-07-29,9507.36
1269461,2019-08-05,20571.96
1269461,2019-08-12,22784.88
1269461,2019-08-19,14670.84
1269461,2019-08-26,8441.88
1269461,2019-09-02,7540.32
1269461,2019-09-09,10736.76
1269461,2019-09-16,11802.24
1269461,2019-09-23,13113.6
1269461,2019-10-01,19342.56
1269461,2019-10-07,17293.56
1269461,2019-10-14,23276.64
1269461,2019-10-21,7048.56
1269461,2019-10-28,4179.96
1269461,2019-11-04,10572.84
1269461,2019-11-11,16228.08
1269461,2019-11-18,17047.68
1269461,2019-11-25,15408.48
1269461,2019-12-02,4753.68
1269461,2019-12-09,9343.44
1269461,2019-12-16,9589.32
1269461,2019-12-23,6556.8
1269603,2019-01-01,27515.160000000003
1269603,2019-01-07,33420.240000000005
1269603,2019-01-14,41188.979999999996
1269603,2019-01-21,30153.6
1269603,2019-01-28,88701.84
1269603,2019-02-04,37943.280000000006
1269603,2019-02-11,36435.6
1269603,2019-02-18,59226.7
1269603,2019-02-25,57966.11
1269603,2019-03-04,56663.64
1269603,2019-03-11,40858.13
1269603,2019-03-18,15705.000000000002
1269603,2019-03-25,13443.48
1269603,2019-04-01,22112.64
1269603,2019-04-08,42868.37
1269603,2019-04-15,23658.01
1269603,2019-04-22,27515.16
1269603,2019-04-29,28545.410000000003
1269603,2019-05-06,16584.48
1269603,2019-05-13,34048.44
1269603,2019-05-20,28671.05
1269603,2019-05-27,42633.840000000004
1269603,2019-06-03,29776.68
1269603,2019-06-10,38697.12
1269603,2019-06-17,38068.92
1269603,2019-06-24,27163.369999999995
1269603,2019-07-01,31912.559999999998
1269603,2019-07-08,30404.879999999997
1269603,2019-07-15,36774.83
1269603,2019-07-22,38194.56
1269603,2019-07-29,37315.08
1269603,2019-08-05,89983.37000000001
1269603,2019-08-12,28520.28
1269603,2019-08-19,35103.82
1269603,2019-08-26,35681.759999999995
1269603,2019-09-02,35933.04
1269603,2019-09-09,22539.82
1269603,2019-09-16,25278.77
1269603,2019-09-23,24122.879999999997
1269603,2019-10-01,19976.76
1269603,2019-10-07,26786.45
1269603,2019-10-14,34151.05
1269603,2019-10-21,50256.0
1269603,2019-10-28,58171.32000000001
1269603,2019-11-04,39534.72
1269603,2019-11-11,34927.92
1269603,2019-11-18,30304.37
1269603,2019-11-25,31535.64
1269603,2019-12-02,34676.64
1269603,2019-12-09,37059.61
1269603,2019-12-16,37063.8
1269603,2019-12-23,42319.74
1269685,2019-01-01,14642.0
1269685,2019-01-07,18062.0
1269685,2019-01-14,13044.0
1269685,2019-01-21,10144.0
1269685,2019-01-28,10964.0
1269685,2019-02-04,8420.0
1269685,2019-02-11,10156.0
1269685,2019-02-18,9542.0
1269685,2019-02-25,12446.0
1269685,2019-03-04,16736.0
1269685,2019-03-11,30876.0
1269685,2019-03-18,21078.0
1269685,2019-03-25,12850.0
1269685,2019-04-01,12952.0
1269685,2019-04-08,8676.0
1269685,2019-04-15,9794.0
1269685,2019-04-22,15626.0
1269685,2019-04-29,20942.0
1269685,2019-05-06,13688.0
1269685,2019-05-13,10256.0
1269685,2019-05-20,11270.0
1269685,2019-05-27,8702.0
1269685,2019-06-03,8596.0
1269685,2019-06-10,12158.0
1269685,2019-06-17,12200.0
1269685,2019-06-24,10954.0
1269685,2019-07-01,15328.0
1269685,2019-07-08,13960.0
1269685,2019-07-15,6824.0
1269685,2019-07-22,7508.0
1269685,2019-07-29,7212.0
1269685,2019-08-05,14238.0
1269685,2019-08-12,26302.0
1269685,2019-08-19,20396.0
1269685,2019-08-26,28080.0
1269685,2019-09-02,19224.0
1269685,2019-09-09,10464.0
1269685,2019-09-16,13118.0
1269685,2019-09-23,8208.0
1269685,2019-10-01,8150.0
1269685,2019-10-07,5308.0
1269685,2019-10-14,8290.0
1269685,2019-10-21,8722.0
1269685,2019-10-28,19048.0
1269685,2019-11-04,13546.0
1269685,2019-11-11,17346.0
1269685,2019-11-18,13006.0
1269685,2019-11-25,5226.0
1269685,2019-12-02,6882.0
1269685,2019-12-09,13108.0
1269685,2019-12-16,10968.0
1269685,2019-12-23,18968.0
1269810,2019-01-01,6220.0
1269810,2019-01-07,19168.0
1269810,2019-01-14,14165.0
1269810,2019-01-21,9035.0
1269810,2019-01-28,5790.0
1269810,2019-02-04,8836.0
1269810,2019-02-11,19331.0
1269810,2019-02-18,14818.0
1269810,2019-02-25,10044.0
1269810,2019-03-04,19410.0
1269810,2019-03-11,14016.0
1269810,2019-03-18,12519.0
1269810,2019-03-25,12677.0
1269810,2019-04-01,3216.0
1269810,2019-04-08,4189.0
1269810,2019-04-15,9932.0
1269810,2019-04-22,9601.0
1269810,2019-04-29,5329.0
1269810,2019-05-06,3093.0
1269810,2019-05-13,3220.0
1269810,2019-05-20,4542.0
1269810,2019-05-27,5475.0
1269810,2019-06-03,3571.0
1269810,2019-06-10,5595.0
1269810,2019-06-17,5608.0
1269810,2019-06-24,4265.0
1269810,2019-07-01,4502.0
1269810,2019-07-08,3715.0
1269810,2019-07-15,3471.0
1269810,2019-07-22,11204.0
1269810,2019-07-29,3962.0
1269810,2019-08-05,5600.0
1269810,2019-08-12,10074.0
1269810,2019-08-19,9371.0
1269810,2019-08-26,15279.0
1269810,2019-09-02,21673.0
1269810,2019-09-09,13003.0
1269810,2019-09-16,10587.0
1269810,2019-09-23,17315.0
1269810,2019-10-01,9243.0
1269810,2019-10-07,20692.0
1269810,2019-10-14,29935.0
1269810,2019-10-21,11300.0
1269810,2019-10-28,11135.0
1269810,2019-11-04,10363.0
1269810,2019-11-11,23125.0
1269810,2019-11-18,7812.0
1269810,2019-11-25,9983.0
1269810,2019-12-02,9172.0
1269810,2019-12-09,4801.0
1269810,2019-12-16,9279.0
1269810,2019-12-23,12585.0
1269903,2019-01-01,1208.0
1269903,2019-01-07,1136.0
1269903,2019-01-14,1340.0
1269903,2019-01-21,1120.0
1269903,2019-01-28,1703.0
1269903,2019-02-04,1685.0
1269903,2019-02-11,1892.0
1269903,2019-02-18,2048.0
1269903,2019-02-25,1196.0
1269903,2019-03-04,2288.0
1269903,2019-03-11,2065.0
1269903,2019-03-18,1937.0
1269903,2019-03-25,1168.0
1269903,2019-04-01,2627.0
1269903,2019-04-08,1282.0
1269903,2019-04-15,1320.0
1269903,2019-04-22,1218.0
1269903,2019-04-29,3461.0
1269903,2019-05-06,2144.0
1269903,2019-05-13,1392.0
1269903,2019-05-20,2809.0
1269903,2019-05-27,2336.0
1269903,2019-06-03,3102.0
1269903,2019-06-10,1250.0
1269903,2019-06-17,1296.0
1269903,2019-06-24,1600.0
1269903,2019-07-01,1422.0
1269903,2019-07-08,1136.0
1269903,2019-07-15,1473.0
1269903,2019-07-22,1848.0
1269903,2019-07-29,1244.0
1269903,2019-08-05,1172.0
1269903,2019-08-12,2484.0
1269903,2019-08-19,1809.0
1269903,2019-08-26,1400.0
1269903,2019-09-02,2096.0
1269903,2019-09-09,1512.0
1269903,2019-09-16,2010.0
1269903,2019-09-23,2526.0
1269903,2019-10-01,1849.0
1269903,2019-10-07,1740.0
1269903,2019-10-14,2128.0
1269903,2019-10-21,1719.0
1269903,2019-10-28,2032.0
1269903,2019-11-04,3122.0
1269903,2019-11-11,532.0
1269903,2019-11-18,2360.0
1269903,2019-11-25,3346.0
1269903,2019-12-02,2214.0
1269903,2019-12-09,3276.0
1269903,2019-12-16,2466.0
1269903,2019-12-23,1340.0
1269987,2019-01-01,512.0
1269987,2019-01-07,1107.0
1269987,2019-01-14,1090.0
1269987,2019-01-21,1255.0
1269987,2019-01-28,1116.0
1269987,2019-02-04,1221.0
1269987,2019-02-11,1432.0
1269987,2019-02-18,1362.0
1269987,2019-02-25,640.0
1269987,2019-03-04,1466.0
1269987,2019-03-11,1501.0
1269987,2019-03-18,1533.0
1269987,2019-03-25,1070.0
1269987,2019-04-01,882.0
1269987,2019-04-08,1041.0
1269987,2019-04-15,707.0
1269987,2019-04-22,658.0
1269987,2019-04-29,1321.0
1269987,2019-05-06,730.0
1269987,2019-05-13,1067.0
1269987,2019-05-20,1144.0
1269987,2019-05-27,746.0
1269987,2019-06-03,996.0
1269987,2019-06-10,684.0
1269987,2019-06-17,744.0
1269987,2019-06-24,1018.0
1269987,2019-07-01,939.0
1269987,2019-07-08,718.0
1269987,2019-07-15,523.0
1269987,2019-07-22,922.0
1269987,2019-07-29,1020.0
1269987,2019-08-05,1250.0
1269987,2019-08-12,715.0
1269987,2019-08-19,943.0
1269987,2019-08-26,1087.0
1269987,2019-09-02,882.0
1269987,2019-09-09,703.0
